tournament,group,team,team_code,squad_number,position,player_name,first_names,last_names,name_on_shirt,date_of_birth,club,club_association_code,height_cm,caps,goals,head_coach,coach_first_names,coach_last_names,coach_nationality,source_name,source_version,source_url,pdf_page,extracted_at_utc
FIFA World Cup 2026,A,Czechia,CZE,1,GK,KOVAR Matej,Matěj,KOVÁŘ,KOVÁŘ,17/05/2000,PSV Eindhoven (NED),NED,196,21,0,KOUBEK Miroslav,Miroslav,KOUBEK,Czech Republic,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,15,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,A,Czechia,CZE,2,DF,ZIMA David,David,ZIMA,ZIMA,08/11/2000,SK Slavia Praha (CZE),CZE,190,25,1,KOUBEK Miroslav,Miroslav,KOUBEK,Czech Republic,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,15,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,A,Czechia,CZE,3,DF,HOLES Tomas,Tomáš,HOLEŠ,HOLEŠ,31/03/1993,SK Slavia Praha (CZE),CZE,180,41,2,KOUBEK Miroslav,Miroslav,KOUBEK,Czech Republic,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,15,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,A,Czechia,CZE,4,DF,HRANAC Robin,Robin,HRANÁČ,HRANÁČ,29/01/2000,TSG Hoffenheim (GER),GER,189,15,1,KOUBEK Miroslav,Miroslav,KOUBEK,Czech Republic,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,15,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,A,Czechia,CZE,5,DF,COUFAL Vladimir,Vladimír,COUFAL,COUFAL,22/08/1992,TSG Hoffenheim (GER),GER,175,63,2,KOUBEK Miroslav,Miroslav,KOUBEK,Czech Republic,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,15,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,A,Czechia,CZE,6,DF,CHALOUPEK Stepan,Štěpán,CHALOUPEK,CHALOUPEK,08/03/2003,SK Slavia Praha (CZE),CZE,188,6,0,KOUBEK Miroslav,Miroslav,KOUBEK,Czech Republic,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,15,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,A,Czechia,CZE,7,DF,KREJCI Ladislav,Ladislav,KREJČÍ,KREJČÍ,20/04/1999,Wolverhampton Wanderers FC (ENG),ENG,191,28,6,KOUBEK Miroslav,Miroslav,KOUBEK,Czech Republic,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,15,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,A,Czechia,CZE,8,MF,DARIDA Vladimir,Vladimír,DARIDA,DARIDA,08/08/1990,FC Hradec Králové (CZE),CZE,172,79,8,KOUBEK Miroslav,Miroslav,KOUBEK,Czech Republic,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,15,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,A,Czechia,CZE,9,FW,HLOZEK Adam,Adam,HLOŽEK,HLOŽEK,25/07/2002,TSG Hoffenheim (GER),GER,188,44,5,KOUBEK Miroslav,Miroslav,KOUBEK,Czech Republic,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,15,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,A,Czechia,CZE,10,FW,SCHICK Patrik,Patrik,SCHICK,SCHICK,24/01/1996,Bayer 04 Leverkusen (GER),GER,191,54,26,KOUBEK Miroslav,Miroslav,KOUBEK,Czech Republic,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,15,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,A,Czechia,CZE,11,FW,KUCHTA Jan,Jan,KUCHTA,KUCHTA,08/01/1997,AC Sparta Praha (CZE),CZE,185,31,3,KOUBEK Miroslav,Miroslav,KOUBEK,Czech Republic,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,15,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,A,Czechia,CZE,12,MF,CERV Lukas,Lukáš,ČERV,ČERV,10/04/2001,FC Viktoria Plzeň (CZE),CZE,182,17,2,KOUBEK Miroslav,Miroslav,KOUBEK,Czech Republic,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,15,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,A,Czechia,CZE,13,FW,CHYTIL Mojmir,Mojmír,CHYTIL,CHYTIL,29/04/1999,SK Slavia Praha (CZE),CZE,187,23,6,KOUBEK Miroslav,Miroslav,KOUBEK,Czech Republic,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,15,2026-06-15T19:15:32+00:00
